what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115596053
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115598396
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.toggleOverwrite",1369115622419
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115636796
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115638768
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115652418
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115654245
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115670621
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115674830
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115686147
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115689252
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115699013
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115700592
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115702552
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115706660
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115712215
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115716731
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115719404
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115737530
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115739950
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115765579
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115770212
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115784626
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115786675
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115793429
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115803706
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115806706
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115821507
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115829586
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115833883
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineStart",1369115845580
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115861530
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115863242
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115872857
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115875329
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115879662
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115888399
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115893785
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115896747
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115900467
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115904074
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115908769
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115910274
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369115912046
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115918010
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115919922
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115925185
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115931858
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1369115932884
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115941823
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115942172
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115967065
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115977082
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115978681
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369115983826
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1369115987185
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1369116013397
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1369116013450
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1369116013467
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116014777
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116020154
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1369116021233
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116035072
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116041137
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.indent",1369116053802
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116066088
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116067360
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369116068258
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116070945
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116073617
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.toggleOverwrite",1369116079014
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116101545
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116123196
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116138480
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116147441
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369116155530
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116166904
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116173057
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369116185549
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116189392
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116191609
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369116196842
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116212360
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116216272
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369116219304
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369116229532
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116242204
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116243194
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116277615
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116283544
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116295495
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116299339
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116469766
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116485086
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1369116494140
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1369116495836
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116497451
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116506451
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1369116507482
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369116526993
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116530590
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116536422
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369116550374
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369116565287
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116580901
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116601040
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116614838
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116617822
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116637205
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116639822
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369116650083
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116653629
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116664429
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1369116669579
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116674012
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116681917
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116691596
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116702003
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116710197
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116725593
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116785884
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116792652
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116802044
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116804133
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369116815709
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369116877514
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369116883486
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116894555
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116912744
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116921243
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369116935340
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369116956095
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369116990284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369117001843
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369117002047
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369117008886
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369117011456
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369117011631
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1369117015568
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1369117019468
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369117027315
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369117027534
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1369117033549
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369117039162
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369117050012
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1369117053559
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369117058596
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369117062037
